Date,Joueur,Type,Ligne,Cote,Proba,Value,Mise,Moyenne,Écart-type,Classement Déf,Résultat,Profit,Bankroll_après
2025-04-06,Jrue Holiday,POINTS,11.5,1.98,0.72,0.426,19.4,12.8,6.97,29.0,en attente,0,500.0
2025-04-06,Cason Wallace,ASSISTS,2.5,2.15,0.66,0.419,18.2,3.8,2.23,24.0,en attente,0,500.0
2025-04-06,Deni Avdija,POINTS,26.5,1.97,0.72,0.418,19.4,30.4,4.76,28.0,en attente,0,500.0
2025-04-06,Jordan Poole,POINTS,15.5,1.77,0.8,0.416,21.0,21.2,7.73,13.0,en attente,0,500.0
2025-04-06,Jrue Holiday,POINTS,11.5,1.95,0.72,0.404,19.4,12.8,6.97,29.0,en attente,0,500.0
2025-04-06,Jalen Williams,POINTS,20.5,1.95,0.72,0.404,19.4,23.4,5.16,27.0,en attente,0,500.0
2025-04-06,Jalen Williams,POINTS,20.5,1.93,0.72,0.39,19.4,23.4,5.16,27.0,en attente,0,500.0
2025-04-06,Austin Reaves,THREES,2.5,1.73,0.8,0.384,21.0,4.6,3.01,20.0,en attente,0,500.0
2025-04-06,Collin Sexton,POINTS,19.5,1.92,0.72,0.382,19.4,20.2,3.97,28.0,en attente,0,500.0
2025-04-06,Jalen Green,THREES,2.5,1.9,0.72,0.368,19.4,3.2,1.17,6.0,en attente,0,500.0
2025-04-06,Miles Bridges,ASSISTS,4.5,2.28,0.6,0.368,17.0,4.4,2.58,18.0,en attente,0,500.0
2025-04-06,Al Horford,POINTS,8.5,1.89,0.72,0.361,19.4,13.6,7.45,26.0,en attente,0,500.0
2025-04-06,Chris Paul,THREES,1.5,2.06,0.66,0.36,18.2,1.8,0.75,23.0,en attente,0,500.0
2025-04-06,Jordan Poole,POINTS,15.5,1.68,0.8,0.344,21.0,21.2,7.73,13.0,en attente,0,500.0
2025-04-06,Austin Reaves,THREES,2.5,1.68,0.8,0.344,21.0,4.6,3.01,20.0,en attente,0,500.0
2025-04-06,Orlando Robinson,POINTS,10.5,2.03,0.66,0.34,18.2,10.0,4.1,25.0,en attente,0,500.0
2025-04-06,Orlando Robinson,THREES,0.5,1.86,0.72,0.339,19.4,1.4,1.02,8.0,en attente,0,500.0
2025-04-06,Chris Paul,THREES,1.5,1.99,0.66,0.313,18.2,1.8,0.75,23.0,en attente,0,500.0
2025-04-06,Orlando Robinson,POINTS,10.5,1.99,0.66,0.313,18.2,10.0,4.1,25.0,en attente,0,500.0
2025-04-06,Christian Braun,REBOUNDS,5.5,1.99,0.66,0.313,18.2,7.6,3.01,23.0,en attente,0,500.0
2025-04-06,Tari Eason,POINTS,10.5,1.98,0.66,0.307,18.2,11.6,3.77,23.0,en attente,0,500.0
2025-04-06,Jamal Murray,ASSISTS,4.5,1.62,0.8,0.296,21.0,5.8,1.94,11.0,en attente,0,500.0
2025-04-06,Austin Reaves,POINTS,18.5,1.79,0.72,0.289,19.4,26.8,7.41,7.0,en attente,0,500.0
2025-04-06,Jamal Murray,ASSISTS,4.5,1.6,0.8,0.28,21.0,5.8,1.94,11.0,en attente,0,500.0
2025-04-06,Giannis Antetokounmpo,ASSISTS,7.5,2.13,0.6,0.278,17.0,10.6,5.16,12.0,en attente,0,500.0
2025-04-06,Cason Wallace,THREES,0.5,1.45,0.88,0.276,22.6,1.4,0.8,24.0,en attente,0,500.0
2025-04-06,Austin Reaves,POINTS,18.5,1.77,0.72,0.274,19.4,26.8,7.41,7.0,en attente,0,500.0
2025-04-06,Coby White,ASSISTS,4.5,2.12,0.6,0.272,17.0,5.0,3.03,12.0,en attente,0,500.0
2025-04-06,Cason Wallace,THREES,0.5,1.44,0.88,0.267,22.6,1.4,0.8,24.0,en attente,0,500.0
2025-04-06,Christian Braun,REBOUNDS,5.5,1.92,0.66,0.267,18.2,7.6,3.01,23.0,en attente,0,500.0
2025-04-06,Seth Curry,REBOUNDS,2.5,1.9,0.66,0.254,18.2,3.4,1.74,21.0,en attente,0,500.0
2025-04-06,Jamal Murray,POINTS,19.5,1.9,0.66,0.254,18.2,23.6,9.85,23.0,en attente,0,500.0
2025-04-06,Christian Braun,ASSISTS,3.5,2.08,0.6,0.248,17.0,3.8,1.33,17.0,en attente,0,500.0
2025-04-06,Myles Turner,REBOUNDS,6.5,2.08,0.6,0.248,17.0,7.6,2.65,12.0,en attente,0,500.0
2025-04-06,Jamal Murray,POINTS,19.5,1.89,0.66,0.247,18.2,23.6,9.85,23.0,en attente,0,500.0
2025-04-06,Myles Turner,REBOUNDS,6.5,2.07,0.6,0.242,17.0,7.6,2.65,12.0,en attente,0,500.0
2025-04-06,Jaylen Brown,POINTS,20.5,2.07,0.6,0.242,17.0,20.4,7.86,15.0,en attente,0,500.0
2025-04-06,Brandin Podziemski,POINTS,14.5,1.88,0.66,0.241,18.2,19.8,8.86,21.0,en attente,0,500.0
2025-04-06,Myles Turner,THREES,1.5,1.55,0.8,0.24,21.0,2.8,1.47,18.0,en attente,0,500.0
2025-04-06,Shai Gilgeous-Alexander,ASSISTS,6.5,1.72,0.72,0.238,19.4,7.4,2.94,30.0,en attente,0,500.0
2025-04-06,Christian Braun,ASSISTS,3.5,2.06,0.6,0.236,17.0,3.8,1.33,17.0,en attente,0,500.0
2025-04-06,Mikal Bridges,ASSISTS,4.5,2.06,0.6,0.236,17.0,4.8,1.33,16.0,en attente,0,500.0
2025-04-06,Scottie Barnes,ASSISTS,4.5,2.06,0.6,0.236,17.0,4.8,0.75,20.0,en attente,0,500.0
2025-04-06,Shai Gilgeous-Alexander,ASSISTS,6.5,1.71,0.72,0.231,19.4,7.4,2.94,30.0,en attente,0,500.0
2025-04-06,Jordan Poole,ASSISTS,3.5,2.05,0.6,0.23,17.0,4.0,1.67,11.0,en attente,0,500.0
2025-04-06,Moses Moody,THREES,1.5,1.91,0.64,0.222,17.8,2.2,0.75,4.0,en attente,0,500.0
2025-04-06,Luguentz Dort,POINTS,9.5,2.03,0.6,0.218,17.0,11.6,6.53,20.0,en attente,0,500.0
2025-04-06,Scottie Barnes,ASSISTS,4.5,2.03,0.6,0.218,17.0,4.8,0.75,20.0,en attente,0,500.0
2025-04-06,Jordan Poole,ASSISTS,3.5,2.03,0.6,0.218,17.0,4.0,1.67,11.0,en attente,0,500.0
2025-04-06,Dorian Finney-Smith,REBOUNDS,3.5,2.03,0.6,0.218,17.0,3.6,1.85,12.0,en attente,0,500.0
2025-04-06,Luguentz Dort,POINTS,9.5,2.02,0.6,0.212,17.0,11.6,6.53,20.0,en attente,0,500.0
2025-04-06,Jaylen Brown,ASSISTS,3.5,1.68,0.72,0.21,19.4,3.2,1.72,28.0,en attente,0,500.0
2025-04-06,Rui Hachimura,THREES,1.5,1.68,0.72,0.21,19.4,2.2,1.47,29.0,en attente,0,500.0
2025-04-06,Moses Moody,POINTS,9.5,1.83,0.66,0.208,18.2,11.6,4.67,21.0,en attente,0,500.0
2025-04-06,Jaylen Brown,ASSISTS,3.5,1.67,0.72,0.202,19.4,3.2,1.72,28.0,en attente,0,500.0
2025-04-06,Myles Turner,THREES,1.5,1.5,0.8,0.2,21.0,2.8,1.47,18.0,en attente,0,500.0
2025-04-06,Kevin Huerter,ASSISTS,3.5,2.22,0.54,0.199,15.8,3.8,2.32,6.0,en attente,0,500.0
2025-04-06,Rui Hachimura,THREES,1.5,1.66,0.72,0.195,19.4,2.2,1.47,29.0,en attente,0,500.0
2025-04-06,Karl-Anthony Towns,POINTS,22.5,1.81,0.66,0.195,18.2,22.6,9.2,21.0,en attente,0,500.0
2025-04-06,Jaylen Brown,POINTS,20.5,1.98,0.6,0.188,17.0,20.4,7.86,15.0,en attente,0,500.0
2025-04-06,Isaiah Hartenstein,ASSISTS,3.5,2.17,0.54,0.172,15.8,3.4,1.74,7.0,en attente,0,500.0
2025-04-06,Jalen Green,POINTS,20.5,1.83,0.64,0.171,17.8,23.8,9.15,3.0,en attente,0,500.0
2025-04-06,Julian Champagnie,POINTS,10.5,1.82,0.64,0.165,17.8,11.8,6.43,4.0,en attente,0,500.0
2025-04-06,Jalen Green,ASSISTS,3.5,1.94,0.6,0.164,17.0,4.0,1.67,12.0,en attente,0,500.0
2025-04-06,Chet Holmgren,POINTS,14.5,1.94,0.6,0.164,17.0,13.8,7.7,11.0,en attente,0,500.0
2025-04-06,Stephen Curry,POINTS,25.5,1.93,0.6,0.158,17.0,32.2,13.29,16.0,en attente,0,500.0
2025-04-06,LeBron James,POINTS,22.5,1.93,0.6,0.158,17.0,23.6,6.37,15.0,en attente,0,500.0
2025-04-06,Jalen Williams,THREES,1.5,1.93,0.6,0.158,17.0,1.8,1.33,17.0,en attente,0,500.0
2025-04-06,Chet Holmgren,POINTS,14.5,1.93,0.6,0.158,17.0,13.8,7.7,11.0,en attente,0,500.0
2025-04-06,Isaiah Hartenstein,ASSISTS,3.5,2.14,0.54,0.156,15.8,3.4,1.74,7.0,en attente,0,500.0
2025-04-06,Jalen Williams,THREES,1.5,1.91,0.6,0.146,17.0,1.8,1.33,17.0,en attente,0,500.0
2025-04-06,Jrue Holiday,REBOUNDS,4.5,1.73,0.66,0.142,18.2,4.2,2.32,24.0,en attente,0,500.0
2025-04-06,LeBron James,POINTS,22.5,1.9,0.6,0.14,17.0,23.6,6.37,15.0,en attente,0,500.0
2025-04-06,Stephen Curry,ASSISTS,5.5,1.78,0.64,0.139,17.8,6.2,0.98,2.0,en attente,0,500.0
2025-04-06,Julian Champagnie,POINTS,10.5,1.78,0.64,0.139,17.8,11.8,6.43,4.0,en attente,0,500.0
2025-04-06,Evan Mobley,POINTS,17.5,1.72,0.66,0.135,18.2,18.0,6.0,25.0,en attente,0,500.0
2025-04-06,Josh Hart,ASSISTS,6.5,1.89,0.6,0.134,17.0,7.6,2.42,16.0,en attente,0,500.0
2025-04-06,Chet Holmgren,REBOUNDS,7.5,1.89,0.6,0.134,17.0,8.0,2.61,11.0,en attente,0,500.0
2025-04-06,DeMar DeRozan,THREES,1.5,2.36,0.48,0.133,14.6,1.2,0.75,28.0,en attente,0,500.0
2025-04-06,Brandin Podziemski,THREES,2.5,2.36,0.48,0.133,14.6,4.0,3.16,4.0,en attente,0,500.0
2025-04-06,Chet Holmgren,REBOUNDS,7.5,1.88,0.6,0.128,17.0,8.0,2.61,11.0,en attente,0,500.0
2025-04-06,Donovan Mitchell,ASSISTS,5.5,1.69,0.66,0.115,18.2,7.2,3.71,22.0,en attente,0,500.0
2025-04-06,Rui Hachimura,POINTS,12.5,1.85,0.6,0.11,17.0,12.6,6.65,15.0,en attente,0,500.0
2025-04-06,Jamal Murray,THREES,1.5,1.53,0.72,0.102,19.4,2.4,1.62,29.0,en attente,0,500.0
2025-04-06,Karl-Anthony Towns,REBOUNDS,10.5,1.72,0.64,0.101,17.8,11.8,1.47,5.0,en attente,0,500.0
2025-04-06,Rui Hachimura,POINTS,12.5,1.83,0.6,0.098,17.0,12.6,6.65,15.0,en attente,0,500.0
2025-04-06,Domantas Sabonis,POINTS,18.5,1.83,0.6,0.098,17.0,20.6,4.08,18.0,en attente,0,500.0
2025-04-06,Donovan Mitchell,POINTS,25.5,1.83,0.6,0.098,17.0,28.0,5.1,17.0,en attente,0,500.0
2025-04-06,DeMar DeRozan,ASSISTS,4.5,1.83,0.6,0.098,17.0,6.0,3.41,11.0,en attente,0,500.0
2025-04-06,Jordan Poole,THREES,2.5,1.66,0.66,0.096,18.2,3.8,1.83,21.0,en attente,0,500.0
2025-04-06,Tari Eason,REBOUNDS,5.5,2.02,0.54,0.091,15.8,7.2,3.97,9.0,en attente,0,500.0
2025-04-06,Jordan Poole,THREES,2.5,1.65,0.66,0.089,18.2,3.8,1.83,21.0,en attente,0,500.0
2025-04-06,Trae Young,THREES,2.5,1.65,0.66,0.089,18.2,3.2,1.47,21.0,en attente,0,500.0
2025-04-06,Jamal Murray,THREES,1.5,1.51,0.72,0.087,19.4,2.4,1.62,29.0,en attente,0,500.0
2025-04-06,Isaiah Hartenstein,POINTS,9.5,1.81,0.6,0.086,17.0,11.4,5.78,11.0,en attente,0,500.0
2025-04-06,Amen Thompson,POINTS,14.5,1.99,0.54,0.075,15.8,14.4,3.72,10.0,en attente,0,500.0
2025-04-06,Gabe Vincent,THREES,1.5,1.98,0.54,0.069,15.8,2.8,1.94,10.0,en attente,0,500.0
2025-04-06,Isaiah Hartenstein,POINTS,9.5,1.78,0.6,0.068,17.0,11.4,5.78,11.0,en attente,0,500.0
2025-04-06,Darius Garland,ASSISTS,6.5,1.78,0.6,0.068,17.0,7.0,1.1,16.0,en attente,0,500.0
2025-04-06,Mark Williams,POINTS,15.5,1.77,0.6,0.062,17.0,14.8,3.71,19.0,en attente,0,500.0
2025-04-06,Dyson Daniels,POINTS,14.5,1.76,0.6,0.056,17.0,16.4,5.24,17.0,en attente,0,500.0
2025-04-06,Gabe Vincent,THREES,1.5,1.95,0.54,0.053,15.8,2.8,1.94,10.0,en attente,0,500.0
2025-04-06,Gabe Vincent,POINTS,5.5,1.75,0.6,0.05,17.0,10.2,6.37,15.0,en attente,0,500.0
2025-04-06,Justin Champagnie,REBOUNDS,6.5,1.94,0.54,0.048,15.8,6.6,3.44,10.0,en attente,0,500.0
2025-04-06,Collin Sexton,ASSISTS,3.5,1.74,0.6,0.044,17.0,3.8,1.17,16.0,en attente,0,500.0
2025-04-06,Jaylen Brown,THREES,1.5,1.74,0.6,0.044,17.0,2.2,1.17,12.0,en attente,0,500.0
2025-04-06,Brice Sensabaugh,THREES,2.5,1.93,0.54,0.042,15.8,3.4,1.36,6.0,en attente,0,500.0
2025-04-06,Justin Champagnie,REBOUNDS,6.5,1.91,0.54,0.031,15.8,6.6,3.44,10.0,en attente,0,500.0
2025-04-06,Deni Avdija,THREES,2.5,2.14,0.48,0.027,11.93,2.6,0.8,27.0,en attente,0,500.0
2025-04-06,Jrue Holiday,THREES,1.5,1.71,0.6,0.026,17.0,2.4,1.85,13.0,en attente,0,500.0
2025-04-06,Deni Avdija,THREES,2.5,2.13,0.48,0.022,9.91,2.6,0.8,27.0,en attente,0,500.0
2025-04-06,Stephen Curry,THREES,4.5,1.89,0.54,0.021,11.57,6.0,3.41,9.0,en attente,0,500.0
2025-04-06,Jaylen Brown,THREES,1.5,1.7,0.6,0.02,14.29,2.2,1.17,12.0,en attente,0,500.0
2025-04-06,Jalen Wilson,REBOUNDS,4.5,2.12,0.48,0.018,7.86,4.8,1.94,26.0,en attente,0,500.0
2025-04-06,Luguentz Dort,REBOUNDS,3.5,1.88,0.54,0.015,8.64,4.0,2.0,9.0,en attente,0,500.0
2025-04-06,Mikal Bridges,POINTS,14.5,1.69,0.6,0.014,10.14,19.2,7.44,13.0,en attente,0,500.0
2025-04-06,Jrue Holiday,THREES,1.5,1.68,0.6,0.008,5.88,2.4,1.85,13.0,en attente,0,500.0
2025-04-06,Brook Lopez,POINTS,14.5,1.86,0.54,0.004,2.56,13.6,6.5,8.0,en attente,0,500.0
2025-04-06,Cason Wallace,REBOUNDS,2.5,1.67,0.6,0.002,1.49,3.0,1.1,20.0,en attente,0,500.0
